ISBN;NAZEV;POCET_STRAN;JMENO;PRIJMENI
28-015-67;Na západní frontì klid;174;Erich Maria;Remarque
978-80-551-4960-8;To;1160;Stephen;King
[national-id]-666-0;Zaslíbená Zemì Nezemì 1;192;Kaiu;Širaj
80-00-00994-3;Harry Potter a Ohnivý pohár;576;J. K.;Rowlingová
80-207-0262-8;Hobit aneb Cesta tam a zase zpátky;382;J. R. R.;Tolkien
978-80-257-2282-4;Hra o trùny;800;George R. R.;Martin
80-7033-779-6;Záhada Hlavolamu;192;Jaroslav;Foglar
978-80-257-0265-9;Vyhoïme ho z kola ven;282;Ken;Kesey
978-80-86922-00-3;Kladivo na èarodìjnice;335;Václav;Kaplický
80-7218-434-2;Mlèení jehòátek;368;Thomas;Harris
[national-id]-443-7;Vánoèní koleda;112;Charles;Dickens
978-80-00-02187-4;Fimfárum;192;Jan;Werich
[national-id]-048-4;Zápisník smrti 1;200;Tsugumi;Ohba
978-80-204-2044-2;Kytice;168;Karel Jaromír;Erben
80-00-01594-3;Staré øecké báje a povìsti;213;Eduard;Petiška
978-80-00-03424-9;Malý princ;96;Antoine;de Saint-Exupéry
[national-id]-647-7;1984;344;George;Orwell
[national-id]-045-6;Den Trifidù;272;John;Wyndham
80-86216-46-2;R.U.R.;102;Karel;Èapek
978-80-257-1309-9;Stopaøùv prùvodce Galaxií;232;Douglas;Adams
[national-id]-974-5;Karlík a továrna na èokoládu;208;Roald;Dahl
13-598-KMÈ-74;Mikeš;315;Josef;Lada
978-80-242-2462-6;Ferda Mravenec;70;Ondøej;Sekora
80-7203-421-9;Vesmír v kostce;216;Stephen William;Hawking
13-885-KMÈ-004;Dìti z Bullerbynu;262;Astrid;Lindgren
978-80-00-02225-3;Deník malého poseroutky;224;Jeff;Kinney
978-80-903850-5-4;Promìna;62;Franz;Kafka
80-00-00900-5;Povídky z jedné kapsy;231;Karel;Èapek
[national-id]-352-8;Steve Jobs;678;Walter;Isaacson
[national-id]-391-1;Tokijský ghúl 1;228;Sui;Išida
[national-id]-602-4;Tìžká hodina;62;Jiøí;Wolker
23-120-70;Sonety;120;William;Shakespeare
80-85197-01-4;Havran;31;Edgar Allan;Poe
80-85386-92-5;Slabikáø návštìvníkù památek;344;Jaroslav;Herout
978-80-249-2717-6;Divoèina;400;Cheryl;Strayed
978-80-242-2551-7;Chatrè;256;Wm. Paul;Young
[national-id]-066-6;Moc, peníze a právo;272;Jan;Sokol
80-7179-028-1;Teorie práva;248;Viktor;Knapp
978-80-249-4612-2;Dívka ve vlaku;328;Paula;Hawkins
978-80-257-0934-4;Inferno;424;Dan;Brown
[national-id]-145-6;Sbìratel kostí;408;Jeffrey;Deaver
[national-id]-574-9;Pøátelé;312;Kelsey;Miller
[national-id]-707-6;Mých tisíc životù;248;Jean-Paul;Belmondo
978-80-905207-8-3;Jak si postavit dùm;60;Martin;Sodomka
[national-id]-116-2;Hra lží;224;Sara;Shepard
22-159-79;Tušení stínù;280;Ludvík;Souèek
978-80-903850-6-1;Umìní války;104;Sun;Tze
80-901817-1-6;Ceny;304;Erich;Segal
[national-id]-144-2;Úspìšný chov slepic;200;Wilhelm;Bauer
[national-id]-250-2;Vím, že má duši;200;Jeremy;Clarkson
